Name,Level,Zone,Location,Type,NPC
One for the Books,1,Ul'dah,Ul'dah,Alchemy,Eustace
Mercury Rising,1,Ul'dah,Ul'dah,Alchemy,Eustace
Root Rush,1,Ul'dah,Ul'dah,Alchemy,Eustace
The Bleat Is On,1,Western Thanalan,Scorpion Crossing,Alchemy,Graceful Song
Met a Sticky End,1,Western Thanalan,Scorpion Crossing,Alchemy,Graceful Song
Days of Chunder,1,Western Thanalan,Scorpion Crossing,Alchemy,Graceful Song
On the Drip,5,Ul'dah,Ul'dah,Alchemy,Eustace
"Distill, My Heart",5,Ul'dah,Ul'dah,Alchemy,Eustace
A Jawbreaking Weapon of Staggering Weight,5,Ul'dah,Ul'dah,Alchemy,Eustace
The Hexster Runoff,5,Western Thanalan,Scorpion Crossing,Alchemy,Graceful Song
Gotta Bounce,5,Western Thanalan,Scorpion Crossing,Alchemy,Graceful Song
Don't Be So Tallow,5,Western Thanalan,Scorpion Crossing,Alchemy,Graceful Song
Wand-full Tonight,10,Ul'dah,Ul'dah,Alchemy,Eustace
Morning Glass of Ether,10,Ul'dah,Ul'dah,Alchemy,Eustace
Using Your Arcane Powers for Fun and Profit,10,Ul'dah,Ul'dah,Alchemy,Eustace
Unbreak My Heart,10,Western Thanalan,Horizon,Alchemy,Totonowa
"You Grow, Girl",10,Western Thanalan,Horizon,Alchemy,Totonowa
One for the Road,10,Western Thanalan,Horizon,Alchemy,Totonowa
Shut Up and Take My Gil,15,Ul'dah,Ul'dah,Alchemy,Eustace
Book and a Hard Place,15,Ul'dah,Ul'dah,Alchemy,Eustace
Kiss of Life,15,Ul'dah,Ul'dah,Alchemy,Eustace
Devil Take the Foremost,15,Eastern Thanalan,Camp Drybone,Alchemy,Poponagu
Sanity Points,15,Eastern Thanalan,Camp Drybone,Alchemy,Poponagu
There's Something about Bury,15,Eastern Thanalan,Camp Drybone,Alchemy,Poponagu
Everything Is Impossible,20,Ul'dah,Ul'dah,Alchemy,Eustace
Don't Forget to Take Your Meds,20,Ul'dah,Ul'dah,Alchemy,Eustace
The Writing Is Not on the Wall,20,Ul'dah,Ul'dah,Alchemy,Eustace
Dripping with Venom,20,South Shroud,Quarrymill,Alchemy,Nyell
Hush Little Wailer,20,South Shroud,Quarrymill,Alchemy,Nyell
Blind Man's Bluff,20,South Shroud,Quarrymill,Alchemy,Nyell
Automata for the People,25,Ul'dah,Ul'dah,Alchemy,Eustace
Sophomore Slump,25,Ul'dah,Ul'dah,Alchemy,Eustace
Glazed and Confused,25,Ul'dah,Ul'dah,Alchemy,Eustace
You Put Your Left Hand In,25,South Shroud,Quarrymill,Alchemy,Nyell
Conspicuous Conjuration,25,South Shroud,Quarrymill,Alchemy,Nyell
The Wailers' First Law of Potion,25,South Shroud,Quarrymill,Alchemy,Nyell
Riches' Brew,30,Ul'dah,Ul'dah,Alchemy,Eustace
Stuck in the Moment,30,Ul'dah,Ul'dah,Alchemy,Eustace
Just Give Him a Serum,30,Ul'dah,Ul'dah,Alchemy,Eustace
Eye of the Beholder,30,Eastern La Noscea,Costa del Sol,Alchemy,Nahctahr
The Write Stuff,30,Eastern La Noscea,Costa del Sol,Alchemy,Nahctahr
Growing Is Knowing,30,Eastern La Noscea,Costa del Sol,Alchemy,Nahctahr
The House Always Wins,35,Ul'dah,Ul'dah,Alchemy,Eustace
Always have an Exit Plan,35,Ul'dah,Ul'dah,Alchemy,Eustace
Alive and Unwell,35,Ul'dah,Ul'dah,Alchemy,Eustace
Open Your Grimoire to Page 42,35,Coerthas Central Highlands,Observatorium,Alchemy,Cimeaurant
The Sting of Conscience,35,Coerthas Central Highlands,Observatorium,Alchemy,Cimeaurant
Going Nowhere Fast,35,Coerthas Central Highlands,Observatorium,Alchemy,Cimeaurant
A Bile Business,40,Ul'dah,Ul'dah,Alchemy,Eustace
Your Courtesy Wake-up Call,40,Ul'dah,Ul'dah,Alchemy,Eustace
A Patch-up Place,40,Ul'dah,Ul'dah,Alchemy,Eustace
No Accounting for Waste,40,Coerthas Central Highlands,Whitebrim Front,Alchemy,Voilinaut
Arcane Arts for Dummies,40,Coerthas Central Highlands,Whitebrim Front,Alchemy,Voilinaut
A Real Smooth Move,40,Coerthas Central Highlands,Whitebrim Front,Alchemy,Voilinaut
Quit Your Jib-jab,45,Ul'dah,Ul'dah,Alchemy,Eustace
A Matter of Vital Importance,45,Ul'dah,Ul'dah,Alchemy,Eustace
Sleepless in Silvertear,45,Ul'dah,Ul'dah,Alchemy,Eustace
Shut Up Already,45,Mor Dhona,Saint Coinach's Find,Alchemy,K'leytai
Make Up Your Mind or Else,45,Mor Dhona,Saint Coinach's Find,Alchemy,K'leytai
Not Taking No for an Answer,45,Mor Dhona,Saint Coinach's Find,Alchemy,K'leytai
The Mustache Suits Him,50,Ishgard,Foundation,Alchemy,Eloin
Summoning for Dummies,50,Ishgard,Foundation,Alchemy,Eloin
Forged from the Void,50,Ishgard,Foundation,Alchemy,Eloin
Forgery of Convenience,50,Ishgard,Foundation,Alchemy (Large-scale),Eloin
Summoning the Courage to be Different,50,Ishgard,Foundation,Alchemy (Large-scale),Eloin
Dodging the Draft,50,Ishgard,Foundation,Alchemy (Large-scale),Eloin
"Can't Sleep, Inquisitors Will eat Me",52,Ishgard,Foundation,Alchemy,Eloin
"Steeling the Knife, Steeling the Mind",52,Ishgard,Foundation,Alchemy,Eloin
Consecrating Congregation,52,Ishgard,Foundation,Alchemy,Eloin
Allow No Fallacies,52,Ishgard,Foundation,Alchemy (Large-scale),Eloin
Surgical Substitution,52,Ishgard,Foundation,Alchemy (Large-scale),Eloin
Curbing the Contagion,52,Ishgard,Foundation,Alchemy (Large-scale),Eloin
Tomes Roam on the Range,54,Ishgard,Foundation,Alchemy,Eloin
Adhesive of Antipathy,54,Ishgard,Foundation,Alchemy,Eloin
Warding Off Temptation,54,Ishgard,Foundation,Alchemy,Eloin
Field Trip to the Unknown,54,Ishgard,Foundation,Alchemy (Large-scale),Eloin
It's Gonna Grow Back,54,Ishgard,Foundation,Alchemy (Large-scale),Eloin
The Garden of Arcane Delights,54,Ishgard,Foundation,Alchemy (Large-scale),Eloin
Volunteering with Staff,56,Ishgard,Foundation,Alchemy,Eloin
Cleansing the Wicked Humors,56,Ishgard,Foundation,Alchemy,Eloin
Rolling on Initiative,56,Ishgard,Foundation,Alchemy,Eloin
Scripture Is the Best Medicine,56,Ishgard,Foundation,Alchemy (Large-scale),Eloin
Washing Away the Sins,56,Ishgard,Foundation,Alchemy (Large-scale),Eloin
Darkly Dreaming Dexterity,56,Ishgard,Foundation,Alchemy (Large-scale),Eloin
There Was a Late Fee,58,Ishgard,Foundation,Alchemy,Eloin
Filling in the Blanks,58,Ishgard,Foundation,Alchemy,Eloin
The Grave of Hemlock Groves,58,Ishgard,Foundation,Alchemy,Eloin
A Gate Arcane Is Dragon's Bane,58,Ishgard,Foundation,Alchemy (Large-scale),Eloin
Ink into Antiquity,58,Ishgard,Foundation,Alchemy (Large-scale),Eloin
Dappling the Highlands,58,Ishgard,Foundation,Alchemy (Large-scale),Eloin
Magic Beans,60,Kugane,Kugane,Alchemy,Keltraeng
Spellbound,60,Kugane,Kugane,Alchemy,Keltraeng
Whinier Than The Sword,60,Kugane,Kugane,Alchemy,Keltraeng
Materia Worth,62,Kugane,Kugane,Alchemy,Keltraeng
Official Strategy Guide,62,Kugane,Kugane,Alchemy,Keltraeng
Scroll Down,62,Kugane,Kugane,Alchemy,Keltraeng
Rumor Has It,64,Kugane,Kugane,Alchemy,Keltraeng
Asking For A Friend,64,Kugane,Kugane,Alchemy,Keltraeng
The Dotted Line,64,Kugane,Kugane,Alchemy,Keltraeng
Let Loose The Juice,66,Kugane,Kugane,Alchemy,Keltraeng
Spell-Rebound,66,Kugane,Kugane,Alchemy,Keltraeng
Edge Of The Arcane,66,Kugane,Kugane,Alchemy,Keltraeng
Ultimate Official Strategy Guide,68,Kugane,Kugane,Alchemy,Keltraeng
Making Your Mark,68,Kugane,Kugane,Alchemy,Keltraeng
Pep-Stepper,68,Kugane,Kugane,Alchemy,Keltraeng
A Time for Peace,70,The Crystarium,The Baldaquin,Alchemy,Eirikur
Another Man's Ink,70,The Crystarium,The Baldaquin,Alchemy,Eirikur
Keeping Magic Alive,70,The Crystarium,The Baldaquin,Alchemy,Eirikur
An Eye for Healing,72,The Crystarium,The Baldaquin,Alchemy,Eirikur
Making Ends Meet,72,The Crystarium,The Baldaquin,Alchemy,Eirikur
Make it Bigger,72,The Crystarium,The Baldaquin,Alchemy,Eirikur
5-bell Energy,74,The Crystarium,The Baldaquin,Alchemy,Eirikur
Amaro Kart,74,The Crystarium,The Baldaquin,Alchemy,Eirikur
Conserving Combat,74,The Crystarium,The Baldaquin,Alchemy,Eirikur
A Greater Grimoire,76,The Crystarium,The Baldaquin,Alchemy,Eirikur
Crafty Concoctions,76,The Crystarium,The Baldaquin,Alchemy,Eirikur
Growing Up,76,The Crystarium,The Baldaquin,Alchemy,Eirikur
A Labor of Love,78,The Crystarium,The Baldaquin,Alchemy,Eirikur
Mindful Medicine,78,The Crystarium,The Baldaquin,Alchemy,Eirikur
Supreme Official Strategy Guide,78,The Crystarium,The Baldaquin,Alchemy,Eirikur
Skillet Labor,1,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Ain't Got No Ingots,1,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Eyes BIgger than the Plate,1,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Distill It Yourself,1,Lower La Noscea,Red Rooster Stead,Armorcrafting,Wyrkholsk
The Alloyed Truth,1,Lower La Noscea,Red Rooster Stead,Armorcrafting,Wyrkholsk
Don't Hit Me One More Time,1,Lower La Noscea,Red Rooster Stead,Armorcrafting,Wyrkholsk
Headbangers' Thrall,5,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
You've Got Mail,5,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Bronzed and Burnt,5,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Get into Their Heads,5,Lower La Noscea,Red Rooster Stead,Armorcrafting,Wyrkholsk
Rodents of Unusual Size,5,Lower La Noscea,Red Rooster Stead,Armorcrafting,Wyrkholsk
Strait Ain't the Gate,5,Lower La Noscea,Red Rooster Stead,Armorcrafting,Wyrkholsk
"Waist Not, Want Not",10,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
All Ovo That,10,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Greavous Losses,10,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Stadium Envy,10,Western La Noscea,Swiftperch,Armorcrafting,Swygskyf
Cook Intentions,10,Western La Noscea,Swiftperch,Armorcrafting,Swygskyf
Still the Best,10,Western La Noscea,Swiftperch,Armorcrafting,Swygskyf
Cover Girl,15,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Fashion Weak,15,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Kiss the Pan (Good-bye),15,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Still Crazy After All These Years,15,Western La Noscea,Aleport,Armorcrafting,Orwen
A Well-rounded Crew,15,Western La Noscea,Aleport,Armorcrafting,Orwen
A Firm Hand,15,Western La Noscea,Aleport,Armorcrafting,Orwen
Night Squawker,20,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Get Me the Hard Stuff,20,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
246 Kinds of Cheese,20,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
I Was A Teenage Wailer,20,South Shroud,Quarrymill,Armorcrafting,Nyell
No Hand-me-downs,20,South Shroud,Quarrymill,Armorcrafting,Nyell
Not Enough Headroom,20,South Shroud,Quarrymill,Armorcrafting,Nyell
Ingot We Trust,25,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Tisket Tasset,25,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
A Leg to Stand On,25,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Hot for Teacher,25,South Shroud,Quarrymill,Armorcrafting,Nyell
Need for Mead,25,South Shroud,Quarrymill,Armorcrafting,Nyell
Get Shirty,25,South Shroud,Quarrymill,Armorcrafting,Nyell
Aurochs Star,30,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Romper Stomper,30,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Eyes on a Hard Body,30,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Skillet Scandal,30,Eastern La Noscea,Costa del Sol,Armorcrafting,Nahctahr
Kitty Get Your Helm,30,Eastern La Noscea,Costa del Sol,Armorcrafting,Nahctahr
They've Got Legs,30,Eastern La Noscea,Costa del Sol,Armorcrafting,Nahctahr
Hollow Hallmarks,35,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Get Me the Usual,35,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Very Slow Array,35,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Skillet to the Stars,35,Coerthas Central Highlands,Observatorium,Armorcrafting,Cimeaurant
War Is a Pain in the Back,35,Coerthas Central Highlands,Observatorium,Armorcrafting,Cimeaurant
I've Got You Under my Skin,35,Coerthas Central Highlands,Observatorium,Armorcrafting,Cimeaurant
Everybody Cut Footloose,40,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Distill and Know that I'm Right,40,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Liquid Persuasion,40,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Family Secrets,40,Coerthas Central Highlands,Whitebrim Front,Armorcrafting,Voilinaut
Metal Fatigue,40,Coerthas Central Highlands,Whitebrim Front,Armorcrafting,Voilinaut
Employee Retention,40,Coerthas Central Highlands,Whitebrim Front,Armorcrafting,Voilinaut
Cobalt Aforethought,45,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Some Dragoons Have All the Luck,45,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Feasting the Night Away,45,Limsa Lominsa,Limsa Lominsa,Armorcrafting,T'mokkri
Booty Call,45,Mor Dhona,Saint Coinach's Find,Armorcrafting,K'leytai
Parasitic Win,45,Mor Dhona,Saint Coinach's Find,Armorcrafting,K'leytai
Dealing with the Tough Stuff,45,Mor Dhona,Saint Coinach's Find,Armorcrafting,K'leytai
Your Tasset's Hanging Out,50,Ishgard,Foundation,Armorcrafting,Eloin
Rivets Runs Through It,50,Ishgard,Foundation,Armorcrafting,Eloin
Don't Scuttle with Scutums,50,Ishgard,Foundation,Armorcrafting,Eloin
Tassets Approval,50,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
A Riveting Revival,50,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
Shielded by Bureaucracy,50,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
The Cut Alembical Cord,52,Ishgard,Foundation,Armorcrafting,Eloin
Let Faith Light the Way,52,Ishgard,Foundation,Armorcrafting,Eloin
Pan That Laid the Golden Egg,52,Ishgard,Foundation,Armorcrafting,Eloin
Sheer Distill Power,52,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
Fifty Shields of Blades,52,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
Skillet With Fire,52,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
As the Bolt Flies,54,Ishgard,Foundation,Armorcrafting,Eloin
Someone Put Dung in My Helmet,54,Ishgard,Foundation,Armorcrafting,Eloin
Sometimes the South Wins,54,Ishgard,Foundation,Armorcrafting,Eloin
Heavy Metal Banned,54,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
Rage against the Scream,54,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
The Thriller of Autumn,54,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
A Squire to Inspire,56,Ishgard,Foundation,Armorcrafting,Eloin
A Halonic Masquerade,56,Ishgard,Foundation,Armorcrafting,Eloin
Belle of the Brawl,56,Ishgard,Foundation,Armorcrafting,Eloin
All's Fair in Highborn Assassination,56,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
Why I Wear a Mask,56,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
Shouldering the Shut-ins,56,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
"Sir, Dost Thou Even Heft",58,Ishgard,Foundation,Armorcrafting,Eloin
Look Before You Leap,58,Ishgard,Foundation,Armorcrafting,Eloin
The Mast Chance,58,Ishgard,Foundation,Armorcrafting,Eloin
Men in Adamantite,58,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
"Patience, Young Grasshopper",58,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
The Rose and the Riveter,58,Ishgard,Foundation,Armorcrafting (Large-scale),Eloin
Setting The Stage,60,Kugane,Kugane,Armorcrafting,Keltraeng
Alembic Medals,60,Kugane,Kugane,Armorcrafting,Keltraeng
Mail It In,60,Kugane,Kugane,Armorcrafting,Keltraeng
The Gauntlet is Cast,62,Kugane,Kugane,Armorcrafting,Keltraeng
Ore for Me,62,Kugane,Kugane,Armorcrafting,Keltraeng
Shielded Life,62,Kugane,Kugane,Armorcrafting,Keltraeng
Greaving,64,Kugane,Kugane,Armorcrafting,Keltraeng
Home Cooking,64,Kugane,Kugane,Armorcrafting,Keltraeng
En Garde and On Guard,64,Kugane,Kugane,Armorcrafting,Keltraeng
Art Imitates Life,66,Kugane,Kugane,Armorcrafting,Keltraeng
Smells of Rich Tamahagane,66,Kugane,Kugane,Armorcrafting,Keltraeng
Sweeping the Legs,66,Kugane,Kugane,Armorcrafting,Keltraeng
Spoony is the Bard,68,Kugane,Kugane,Armorcrafting,Keltraeng
Heads Will Roll,68,Kugane,Kugane,Armorcrafting,Keltraeng
See Shields by the Sea Shore,68,Kugane,Kugane,Armorcrafting,Keltraeng
A Head of Demand,70,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
Shielding the Realm,70,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
Time to Fry,70,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
Hedging Bets,72,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
Scheduled Maintenance,72,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
Wrapped Knuckles,72,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
A New Regular,74,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
Catching an Earful,74,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
The Proper Precautions,74,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
A Budding Business,76,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
No Scope,76,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
"Signed, Shield, Delivered",76,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
Joined at the Waist,78,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
One Foot Forward,78,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
Trial and Error,78,The Crystarium,The Baldaquin,Armorcrafting,Eirikur
Proly Hatchet,1,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Hells Bells,1,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Mending Fences,1,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Thank You for Your Business,1,Lower La Noscea,Red Rooster Stead,Blacksmithing,Wyrkholsk
Axe Me Anything,1,Lower La Noscea,Red Rooster Stead,Blacksmithing,Wyrkholsk
The Unkindest Cut,1,Lower La Noscea,Red Rooster Stead,Blacksmithing,Wyrkholsk
"I, Gladius",5,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Stainless Chef,5,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Bring Me the Head Knife of Al'bedo Derssia,5,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
"As Above, Below",5,Lower La Noscea,Red Rooster Stead,Blacksmithing,Wyrkholsk
Down on the Pharm,5,Lower La Noscea,Red Rooster Stead,Blacksmithing,Wyrkholsk
A Hit Job,5,Lower La Noscea,Red Rooster Stead,Blacksmithing,Wyrkholsk
Farriers of Fortune,10,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Anutha Spatha,10,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Port of Call: Ul'dah,10,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Twice as Slice,10,Western La Noscea,Swiftperch,Blacksmithing,Swygskyf
I'm into Leather,10,Western La Noscea,Swiftperch,Blacksmithing,Swygskyf
Peddle to the Metal,10,Western La Noscea,Swiftperch,Blacksmithing,Swygskyf
Awl or Nothing,15,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Smelt and Dealt,15,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Riveting Runs,15,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Tools of the Trade,15,Western La Noscea,Aleport,Blacksmithing,Orwen
Get a Little Bit Closer,15,Western La Noscea,Aleport,Blacksmithing,Orwen
Honest Ballast,15,Western La Noscea,Aleport,Blacksmithing,Orwen
Unseamly Conditions,20,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Claw Daddy,20,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Hearth Maul,20,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
When Rhalgr Met Nophica,20,South Shroud,Quarrymill,Blacksmithing,Nyell
Powderpost Derby,20,South Shroud,Quarrymill,Blacksmithing,Nyell
The Devil's Workshop,20,South Shroud,Quarrymill,Blacksmithing,Nyell
Time to Upgrade,25,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Cleaving the Glim,25,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Mors Dagger,25,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Lancers' Creed,25,South Shroud,Quarrymill,Blacksmithing,Nyell
I Saw What You Did There,25,South Shroud,Quarrymill,Blacksmithing,Nyell
That's Some Fine Grinding,25,South Shroud,Quarrymill,Blacksmithing,Nyell
Out on a Limb,30,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Can You Spare a Dolabra,30,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
The Naked Blade,30,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Hard Knock Life,30,Eastern La Noscea,Costa del Sol,Blacksmithing,Nahctahr
A Spy in the House of Love,30,Eastern La Noscea,Costa del Sol,Blacksmithing,Nahctahr
Don't Fear the Reaper,30,Eastern La Noscea,Costa del Sol,Blacksmithing,Nahctahr
Awl about Who You Know,35,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Spice Cadet,35,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
You Spin Me Round,35,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Lending a Hand,35,Coerthas Central Highlands,Observatorium,Blacksmithing,Cimeaurant
Colder than Steel,35,Coerthas Central Highlands,Observatorium,Blacksmithing,Cimeaurant
Seemed Like the Thing to Get,35,Coerthas Central Highlands,Observatorium,Blacksmithing,Cimeaurant
A Mixed Message,40,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
File That under Whatever,40,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
A Weighty Question,40,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Get Me to the War on Time,40,Coerthas Central Highlands,Whitebrim Front,Blacksmithing,Voilinaut
Kitchen Casualties,40,Coerthas Central Highlands,Whitebrim Front,Blacksmithing,Voilinaut
Streamlining Operations,40,Coerthas Central Highlands,Whitebrim Front,Blacksmithing,Voilinaut
"No Refunds, Only Exchanges",45,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
You Stay on That Side,45,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
I'd Rather Be Digging,45,Limsa Lominsa,Limsa Lominsa,Blacksmithing,T'mokkri
Talon Terrors,45,Mor Dhona,Saint Coinach's Find,Blacksmithing,K'leytai
Pop That Top,45,Mor Dhona,Saint Coinach's Find,Blacksmithing,K'leytai
I Maul Right,45,Mor Dhona,Saint Coinach's Find,Blacksmithing,K'leytai
Punching Your Way to Success,50,Ishgard,Foundation,Blacksmithing,Eloin
Barring the Gates to Foundation,50,Ishgard,Foundation,Blacksmithing,Eloin
With Bearings Straight,50,Ishgard,Foundation,Blacksmithing,Eloin
Foreign Exchange,50,Ishgard,Foundation,Blacksmithing (Large-scale),Eloin
Starting Young,50,Ishgard,Foundation,Blacksmithing (Large-scale),Eloin
Bearing the Brunt,50,Ishgard,Foundation,Blacksmithing (Large-scale),Eloin
Freight and Barrel,52,Ishgard,Foundation,Blacksmithing,Eloin
It's All about Execution,52,Ishgard,Foundation,Blacksmithing,Eloin
Cautionary Cutlery,52,Ishgard,Foundation,Blacksmithing,Eloin
Stepping on My Heart with Stilettos,52,Ishgard,Foundation,Blacksmithing (Large-scale),Eloin
Too Big to Miss,52,Ishgard,Foundation,Blacksmithing (Large-scale),Eloin
